2026-07-31 10:51:14 | INFO | Startup - Training on base data 2015-2018 (one-time)
2026-07-31 10:51:14 | INFO | Data - 9800 orders | 2015-01-03 \u2192 2018-12-30
2026-07-31 10:51:16 | INFO | Trained - MAE=$27.921 MAPE=15.9%  [baseline locked]
INFO:     127.0.0.1:60312 - "GET /api/v1/dataset/auto-forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/dataset/auto-forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58597 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52565 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64323 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:50514 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58675 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64528 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52686 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52565 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50514 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63582 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52686 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60312 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55810 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64811 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:51081 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:55706 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:63232 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57366 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65159 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:64348 - "WebSocket /api/v1/ws" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:57366 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59419 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49674 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49674 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59419 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57365 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57366 - "GET /api/v1/dashboard/forecast HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65226 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/kpis HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/graphrag/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/business/alerts HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dataset/summary HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dataset/analytics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/graph HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/graph/schema/info HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/tpke HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/tpke/edges HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/graph/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/rootcause HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/risk HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/dashboard/trends HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/rca/statistics HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61587 - "GET /api/v1/rca/history HTTP/1.1" 404 Not Found
